date,open,high,low,close,volume
2023-10-03.csv,198.75,200.0,196.9,199.55,10830728
2023-10-04.csv,198.9,199.4,195.4,199.0,14120040
2023-10-05.csv,199.5,199.5,195.35,196.6,14575590
2023-10-06.csv,197.0,197.45,194.85,197.05,12857229
2023-10-09.csv,196.5,196.9,193.75,196.25,7853369
2023-10-10.csv,196.25,198.55,195.7,197.95,7440527
2023-10-11.csv,197.35,199.15,197.35,198.5,10031916
2023-10-12.csv,197.35,202.0,197.35,200.75,21872719
2023-10-13.csv,200.45,202.4,199.3,201.8,13105921
2023-10-16.csv,200.3,203.85,200.1,203.05,18336656
2023-10-17.csv,203.55,209.0,202.6,207.15,19378328
2023-10-18.csv,208.45,208.45,204.0,206.5,14923328
2023-10-19.csv,204.0,207.4,202.2,205.8,13192888
2023-10-20.csv,205.2,205.2,200.9,202.85,22081120
2023-10-23.csv,202.0,205.15,199.0,199.75,6988219
2023-10-25.csv,199.0,200.45,197.8,199.5,16817158
2023-10-26.csv,198.75,200.0,196.3,198.95,11070090
2023-10-27.csv,199.25,201.8,199.15,200.95,9995487
2023-10-30.csv,200.95,202.2,197.65,200.85,7679981
2023-10-31.csv,201.5,202.95,200.55,202.15,7474770
2023-11-01.csv,202.35,202.35,200.5,200.95,5598615
2023-11-02.csv,201.75,203.65,200.9,203.1,12924797
2023-11-03.csv,203.4,206.5,203.1,204.4,8684015
2023-11-06.csv,205.0,208.95,204.95,208.2,9804415
2023-11-07.csv,208.2,209.1,205.75,208.0,10730361
2023-11-08.csv,209.0,209.6,206.65,207.0,7435543
2023-11-09.csv,207.3,210.5,206.1,209.8,13777877
2023-11-10.csv,210.5,213.0,209.6,211.15,12066023
2023-11-12.csv,213.6,213.7,211.7,212.0,1008214
2023-11-13.csv,212.0,215.1,210.7,212.3,11352269
2023-11-15.csv,215.0,215.0,209.8,210.15,19182861
2023-11-16.csv,206.7,208.85,205.7,207.2,27533260
2023-11-17.csv,207.7,210.7,206.9,209.5,16705395
2023-11-20.csv,210.1,211.2,208.85,209.3,11156900
2023-11-21.csv,210.0,210.15,207.95,208.95,9608081
2023-11-22.csv,208.2,212.6,208.2,211.6,13079580
2023-11-23.csv,212.05,213.1,209.25,210.9,11382709
2023-11-24.csv,211.3,212.1,209.5,210.45,7250200
2023-11-28.csv,214.45,214.45,209.5,210.2,15629209
2023-11-29.csv,210.3,211.45,209.1,211.05,10062023
2023-11-30.csv,210.4,212.8,208.25,208.95,60354322
2023-12-01.csv,211.5,212.45,209.45,210.2,20719909
2023-12-04.csv,211.7,214.1,211.7,212.9,27914088
2023-12-05.csv,213.7,223.25,211.55,222.3,40709207
2023-12-06.csv,226.0,226.25,222.5,224.4,29544730
2023-12-07.csv,225.0,232.4,224.25,230.0,24534268
2023-12-08.csv,231.8,233.4,226.45,228.6,22206320
2023-12-11.csv,228.0,232.9,226.55,230.95,19106395
2023-12-12.csv,230.0,233.3,229.5,231.35,14355329
2023-12-13.csv,231.0,237.5,230.6,236.95,26878281
2023-12-14.csv,237.25,237.6,231.1,232.1,29972018
2023-12-15.csv,235.0,238.1,227.15,237.35,41341690
2023-12-18.csv,236.9,236.9,231.45,231.85,29051897
2023-12-19.csv,232.15,234.4,230.85,233.55,12612164
2023-12-20.csv,234.95,235.4,226.2,227.15,20400245
2023-12-21.csv,224.45,233.2,222.7,232.35,17755207
2023-12-22.csv,233.0,234.2,230.5,231.75,9735375
2023-12-26.csv,232.0,235.8,231.05,233.35,6772092
2023-12-27.csv,235.0,235.85,232.5,234.05,10231881
2023-12-28.csv,235.1,239.95,234.1,239.1,39164340
2023-12-29.csv,237.8,238.25,234.75,237.2,12665999
2024-01-01.csv,237.9,239.5,236.4,238.25,5952776
2024-01-02.csv,240.0,240.1,236.15,237.85,9128513
2024-01-03.csv,236.0,238.7,234.6,237.05,8284439
2024-01-04.csv,238.0,243.1,237.05,241.45,19663959
2024-01-05.csv,242.0,245.0,239.3,241.25,16345257
2024-01-08.csv,242.4,245.25,240.4,242.35,13585746
2024-01-09.csv,242.6,244.65,241.5,242.3,8688409
2024-01-10.csv,241.0,242.1,238.0,239.15,16872195
2024-01-11.csv,240.25,243.1,239.2,241.95,18812468
2024-01-12.csv,242.5,242.65,238.8,239.5,11296498
2024-01-15.csv,240.4,241.5,237.0,241.15,12597366
2024-01-16.csv,241.65,242.4,237.7,239.05,7478450
2024-01-17.csv,238.5,241.2,237.7,239.2,13620300
2024-01-18.csv,227.25,235.7,226.05,233.45,25522629
2024-01-19.csv,235.0,236.95,232.4,235.4,20931080
2024-01-20.csv,238.0,240.8,236.5,237.2,6491870
2024-01-23.csv,241.0,246.8,236.25,237.95,27492163
2024-01-24.csv,236.15,247.0,235.0,246.2,28309825
2024-01-25.csv,244.75,248.7,243.1,245.5,20651484
2024-01-29.csv,245.45,255.0,245.15,253.95,26181011
2024-01-30.csv,254.0,256.95,251.5,254.1,16031367
2024-01-31.csv,254.0,260.0,252.4,259.3,34369455
2024-02-01.csv,259.0,270.95,258.3,265.8,29929092
2024-02-02.csv,264.5,281.4,263.95,277.1,33900724
2024-02-05.csv,277.5,289.4,274.9,282.9,27440927
2024-02-06.csv,282.9,282.9,272.3,274.25,29668277
2024-02-07.csv,272.1,274.4,266.8,267.95,27335466
2024-02-08.csv,270.8,288.05,270.8,276.2,69776717
2024-02-09.csv,278.6,279.45,269.1,273.0,24496638
2024-02-12.csv,273.2,276.0,266.25,270.3,19140023
2024-02-13.csv,270.3,270.85,264.25,270.25,22031847
2024-02-14.csv,269.5,275.0,267.0,273.65,13546941
2024-02-15.csv,272.0,283.35,271.35,281.65,25475670
2024-02-16.csv,282.0,282.9,273.3,274.55,25129188
2024-02-19.csv,275.1,278.3,273.3,276.35,11429901
2024-02-20.csv,278.35,288.75,277.7,287.9,43053543
2024-02-21.csv,287.55,289.45,279.25,280.1,24651085
2024-02-22.csv,280.1,283.5,273.25,282.6,26793590
2024-02-23.csv,282.55,285.2,279.0,281.95,14313526
2024-02-26.csv,282.95,291.5,282.05,287.8,31012494
2024-02-27.csv,284.1,293.4,284.1,292.5,36510093
2024-02-28.csv,291.5,293.65,278.4,279.55,18824161
2024-02-29.csv,279.6,285.0,274.4,282.85,35043015
2024-03-01.csv,285.0,289.4,284.6,287.7,15149735
2024-03-02.csv,289.0,289.8,286.2,286.85,494394
2024-03-04.csv,288.0,297.0,288.0,294.65,23131460
2024-03-05.csv,292.05,295.45,289.75,295.0,13220556
2024-03-06.csv,290.3,294.9,286.5,293.7,15969436
2024-03-07.csv,294.0,298.9,291.0,292.65,14908694
2024-03-11.csv,288.4,291.95,284.4,285.55,19020659
2024-03-12.csv,284.9,288.65,282.75,285.15,17906155
2024-03-13.csv,283.3,283.9,261.8,264.3,39389523
2024-03-14.csv,264.05,268.4,260.7,266.35,26005940
2024-03-15.csv,268.1,272.0,257.65,265.95,43817794
2024-03-18.csv,265.95,266.65,259.5,264.9,12423655
2024-03-19.csv,262.15,266.5,258.3,259.0,20031514
2024-03-20.csv,259.95,265.15,258.95,264.65,11308487
2024-03-21.csv,267.8,274.5,267.1,273.75,23559105
2024-03-22.csv,273.75,278.25,271.35,275.75,22097588
2024-03-26.csv,270.1,274.1,266.1,270.05,28477120
2024-03-27.csv,271.0,272.8,269.2,270.25,18094214
2024-03-28.csv,272.0,279.5,271.65,276.9,26646830
2024-04-01.csv,280.75,281.6,277.65,280.15,8945400
